

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 20:51:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  6834                           ;incstack = 0
  6835                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6836                           
  6837  1AFD  3080               	movlw	128
  6838  1AFE  1283               	bcf	3,5	;RP0=0, select bank0
  6839  1AFF  1303               	bcf	3,6	;RP1=0, select bank0
  6840  1B00  06E9               	xorwf	___flsub@a+3,f
  6841  1B01                     l3168:	
  6842  1B01  086D               	movf	___flsub@b+3,w
  6843  1B02  00D5               	movwf	___fladd@b+3
  6844  1B03  086C               	movf	___flsub@b+2,w
  6845  1B04  00D4               	movwf	___fladd@b+2
  6846  1B05  086B               	movf	___flsub@b+1,w
  6847  1B06  00D3               	movwf	___fladd@b+1
  6848  1B07  086A               	movf	___flsub@b,w
  6849  1B08  00D2               	movwf	___fladd@b
  6850  1B09  0869               	movf	___flsub@a+3,w
  6851  1B0A  00D9               	movwf	___fladd@a+3
  6852  1B0B  0868               	movf	___flsub@a+2,w
  6853  1B0C  00D8               	movwf	___fladd@a+2
  6854  1B0D  0867               	movf	___flsub@a+1,w
  6855  1B0E  00D7               	movwf	___fladd@a+1
  6856  1B0F  0866               	movf	___flsub@a,w
  6857  1B10  00D6               	movwf	___fladd@a
  6858  1B11  120A  118A  2021  160A  158A  	fcall	___fladd
  6859  1B16  1283               	bcf	3,5	;RP0=0, select bank0
  6860  1B17  1303               	bcf	3,6	;RP1=0, select bank0
  6861  1B18  0855               	movf	?___fladd+3,w
  6862  1B19  00E9               	movwf	?___flsub+3
  6863  1B1A  0854               	movf	?___fladd+2,w
  6864  1B1B  00E8               	movwf	?___flsub+2
  6865  1B1C  0853               	movf	?___fladd+1,w
  6866  1B1D  00E7               	movwf	?___flsub+1
  6867  1B1E  0852               	movf	?___fladd,w
  6868  1B1F  00E6               	movwf	?___flsub
  6869  1B20                     l688:	
  6870  1B20  0008               	return
  6871  1B21                     __end_of___flsub:	
  6872                           
  6873                           	psect	text20
  6874  0021                     __ptext20:	
  6875 ;; *************** function ___fladd *****************
  6876 ;; Defined at:
  6877 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  6878 ;; Parameters:    Size  Location     Type
  6879 ;;  b               4   50[BANK0 ] long 
  6880 ;;  a               4   54[BANK0 ] long 
  6881 ;; Auto vars:     Size  Location     Type
  6882 ;;  grs             1   69[BANK0 ] unsigned char 
  6883 ;;  bexp            1   68[BANK0 ] unsigned char 
  6884 ;;  aexp            1   67[BANK0 ] unsigned char 
  6885 ;;  signs           1   66[BANK0 ] unsigned char 
  6886 ;; Return value:  Size  Location     Type
  6887 ;;                  4   50[BANK0 ] unsigned char 
  6888 ;; Registers used:
  6889 ;;		wreg, status,2, status,0, btemp+1
  6890 ;; Tracked objects:
  6891 ;;		On entry : 0/0
  6892 ;;		On exit  : 0/0
  6893 ;;		Unchanged: 0/0
  6894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6895 ;;      Params:         0       8       0       0       0
  6896 ;;      Locals:         0       4       0       0       0
  6897 ;;      Temps:          0       8       0       0       0
  6898 ;;      Totals:         0      20       0       0       0
  6899 ;;Total ram usage:       20 bytes
  6900 ;; Hardware stack levels used:    1
  6901 ;; This function calls:
  6902 ;;		Nothing
  6903 ;; This function is called by:
  6904 ;;		_sprintf
  6905 ;;		___flsub
  6906 ;; This function uses a non-reentrant model
  6907 ;;
  6908                           
  6909                           
  6910                           ;psect for function ___fladd
  6911  0021                     ___fladd:	
  6912  0021                     l2514:	
  6913                           ;incstack = 0
  6914                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  6915                           
  6916  0021  1283               	bcf	3,5	;RP0=0, select bank0
  6917  0022  1303               	bcf	3,6	;RP1=0, select bank0
  6918  0023  0855               	movf	___fladd@b+3,w
  6919  0024  3980               	andlw	128
  6920  0025  00DA               	movwf	??___fladd
  6921  0026  085A               	movf	??___fladd,w
  6922  0027  00E2               	movwf	___fladd@signs
  6923  0028                     l2516:	
  6924  0028  0855               	movf	___fladd@b+3,w
  6925  0029  00DA               	movwf	??___fladd
  6926  002A  075A               	addwf	??___fladd,w
  6927  002B  00DB               	movwf	??___fladd+1
  6928  002C  085B               	movf	??___fladd+1,w
  6929  002D  00E4               	movwf	___fladd@bexp
  6930  002E                     l2518:	
  6931  002E  1FD4               	btfss	___fladd@b+2,7
  6932  002F  2831               	goto	u3461
  6933  0030  2832               	goto	u3460
  6934  0031                     u3461:	
  6935  0031  2833               	goto	l2522
  6936  0032                     u3460:	
  6937  0032                     l2520:	
  6938  0032  1464               	bsf	___fladd@bexp,0
  6939  0033                     l2522:	
  6940  0033  0864               	movf	___fladd@bexp,w
  6941  0034  1903               	btfsc	3,2
  6942  0035  2837               	goto	u3471
  6943  0036  2838               	goto	u3470
  6944  0037                     u3471:	
  6945  0037  2848               	goto	l2532
  6946  0038                     u3470:	
  6947  0038                     l2524:	
  6948  0038  0A64               	incf	___fladd@bexp,w
  6949  0039  1D03               	btfss	3,2
  6950  003A  283C               	goto	u3481
  6951  003B  283D               	goto	u3480
  6952  003C                     u3481:	
  6953  003C  2845               	goto	l2528
  6954  003D                     u3480:	
  6955  003D                     l2526:	
  6956  003D  3000               	movlw	0
  6957  003E  00D5               	movwf	___fladd@b+3
  6958  003F  3000               	movlw	0
  6959  0040  00D4               	movwf	___fladd@b+2
  6960  0041  3000               	movlw	0
  6961  0042  00D3               	movwf	___fladd@b+1
  6962  0043  3000               	movlw	0
  6963  0044  00D2               	movwf	___fladd@b
  6964  0045                     l2528:	
  6965  0045  17D4               	bsf	___fladd@b+2,7
  6966  0046                     l2530:	
  6967  0046  01D5               	clrf	___fladd@b+3
  6968  0047  2850               	goto	l2534
  6969  0048                     l2532:	
  6970  0048  3000               	movlw	0
  6971  0049  00D5               	movwf	___fladd@b+3
  6972  004A  3000               	movlw	0
  6973  004B  00D4               	movwf	___fladd@b+2
  6974  004C  3000               	movlw	0
  6975  004D  00D3               	movwf	___fladd@b+1
  6976  004E  3000               	movlw	0
  6977  004F  00D2               	movwf	___fladd@b
  6978  0050                     l2534:	
  6979  0050  0859               	movf	___fladd@a+3,w
  6980  0051  3980               	andlw	128
  6981  0052  00DA               	movwf	??___fladd
  6982  0053  085A               	movf	??___fladd,w
  6983  0054  00E3               	movwf	___fladd@aexp
  6984  0055                     l2536:	
  6985  0055  0863               	movf	___fladd@aexp,w
  6986  0056  0662               	xorwf	___fladd@signs,w
  6987  0057  1903               	skipnz
  6988  0058  285A               	goto	u3491
  6989  0059  285B               	goto	u3490
  6990  005A                     u3491:	
  6991  005A  285C               	goto	l2540
  6992  005B                     u3490:	
  6993  005B                     l2538:	
  6994  005B  1762               	bsf	___fladd@signs,6
  6995  005C                     l2540:	
  6996  005C  0859               	movf	___fladd@a+3,w
  6997  005D  00DA               	movwf	??___fladd
  6998  005E  075A               	addwf	??___fladd,w
  6999  005F  00DB               	movwf	??___fladd+1
  7000  0060  085B               	movf	??___fladd+1,w
  7001  0061  00E3               	movwf	___fladd@aexp
  7002  0062                     l2542:	
  7003  0062  1FD8               	btfss	___fladd@a+2,7
  7004  0063  2865               	goto	u3501
  7005  0064  2866               	goto	u3500
  7006  0065                     u3501:	
  7007  0065  2867               	goto	l2546
  7008  0066                     u3500:	
  7009  0066                     l2544:	
  7010  0066  1463               	bsf	___fladd@aexp,0
  7011  0067                     l2546:	
  7012  0067  0863               	movf	___fladd@aexp,w
  7013  0068  1903               	btfsc	3,2
  7014  0069  286B               	goto	u3511
  7015  006A  286C               	goto	u3510
  7016  006B                     u3511:	
  7017  006B  287C               	goto	l2556
  7018  006C                     u3510:	
  7019  006C                     l2548:	
  7020  006C  0A63               	incf	___fladd@aexp,w
  7021  006D  1D03               	btfss	3,2
  7022  006E  2870               	goto	u3521
  7023  006F  2871               	goto	u3520
  7024  0070                     u3521:	
  7025  0070  2879               	goto	l2552
  7026  0071                     u3520:	
  7027  0071                     l2550:	
  7028  0071  3000               	movlw	0
  7029  0072  00D9               	movwf	___fladd@a+3
  7030  0073  3000               	movlw	0
  7031  0074  00D8               	movwf	___fladd@a+2
  7032  0075  3000               	movlw	0
  7033  0076  00D7               	movwf	___fladd@a+1
  7034  0077  3000               	movlw	0
  7035  0078  00D6               	movwf	___fladd@a
  7036  0079                     l2552:	
  7037  0079  17D8               	bsf	___fladd@a+2,7
  7038  007A                     l2554:	
  7039  007A  01D9               	clrf	___fladd@a+3
  7040  007B  2884               	goto	l642
  7041  007C                     l2556:	
  7042  007C  3000               	movlw	0
  7043  007D  00D9               	movwf	___fladd@a+3
  7044  007E  3000               	movlw	0
  7045  007F  00D8               	movwf	___fladd@a+2
  7046  0080  3000               	movlw	0
  7047  0081  00D7               	movwf	___fladd@a+1
  7048  0082  3000               	movlw	0
  7049  0083  00D6               	movwf	___fladd@a
  7050  0084                     l642:	
  7051  0084  0864               	movf	___fladd@bexp,w
  7052  0085  0263               	subwf	___fladd@aexp,w
  7053  0086  1803               	skipnc
  7054  0087  2889               	goto	u3531
  7055  0088  288A               	goto	u3530
  7056  0089                     u3531:	
  7057  0089  28CE               	goto	l2592
  7058  008A                     u3530:	
  7059  008A                     l2558:	
  7060  008A  1F62               	btfss	___fladd@signs,6
  7061  008B  288D               	goto	u3541
  7062  008C  288E               	goto	u3540
  7063  008D                     u3541:	
  7064  008D  2892               	goto	l2562
  7065  008E                     u3540:	
  7066  008E                     l2560:	
  7067  008E  3080               	movlw	128
  7068  008F  00DA               	movwf	??___fladd
  7069  0090  085A               	movf	??___fladd,w
  7070  0091  06E2               	xorwf	___fladd@signs,f
  7071  0092                     l2562:	
  7072  0092  0864               	movf	___fladd@bexp,w
  7073  0093  00DA               	movwf	??___fladd
  7074  0094  085A               	movf	??___fladd,w
  7075  0095  00E5               	movwf	___fladd@grs
  7076  0096                     l2564:	
  7077  0096  0863               	movf	___fladd@aexp,w
  7078  0097  00DA               	movwf	??___fladd
  7079  0098  085A               	movf	??___fladd,w
  7080  0099  00E4               	movwf	___fladd@bexp
  7081  009A                     l2566:	
  7082  009A  0865               	movf	___fladd@grs,w
  7083  009B  00DA               	movwf	??___fladd
  7084  009C  085A               	movf	??___fladd,w
  7085  009D  00E3               	movwf	___fladd@aexp
  7086  009E                     l2568:	
  7087  009E  0852               	movf	___fladd@b,w
  7088  009F  00DA               	movwf	??___fladd
  7089  00A0  085A               	movf	??___fladd,w
  7090  00A1  00E5               	movwf	___fladd@grs
  7091  00A2                     l2570:	
  7092  00A2  0856               	movf	___fladd@a,w
  7093  00A3  00DA               	movwf	??___fladd
  7094  00A4  085A               	movf	??___fladd,w
  7095  00A5  00D2               	movwf	___fladd@b
  7096  00A6                     l2572:	
  7097  00A6  0865               	movf	___fladd@grs,w
  7098  00A7  00DA               	movwf	??___fladd
  7099  00A8  085A               	movf	??___fladd,w
  7100  00A9  00D6               	movwf	___fladd@a
  7101  00AA                     l2574:	
  7102  00AA  0853               	movf	___fladd@b+1,w
  7103  00AB  00DA               	movwf	??___fladd
  7104  00AC  085A               	movf	??___fladd,w
  7105  00AD  00E5               	movwf	___fladd@grs
  7106  00AE                     l2576:	
  7107  00AE  0857               	movf	___fladd@a+1,w
  7108  00AF  00DA               	movwf	??___fladd
  7109  00B0  085A               	movf	??___fladd,w
  7110  00B1  00D3               	movwf	___fladd@b+1
  7111  00B2                     l2578:	
  7112  00B2  0865               	movf	___fladd@grs,w
  7113  00B3  00DA               	movwf	??___fladd
  7114  00B4  085A               	movf	??___fladd,w
  7115  00B5  00D7               	movwf	___fladd@a+1
  7116  00B6                     l2580:	
  7117  00B6  0854               	movf	___fladd@b+2,w
  7118  00B7  00DA               	movwf	??___fladd
  7119  00B8  085A               	movf	??___fladd,w
  7120  00B9  00E5               	movwf	___fladd@grs
  7121  00BA                     l2582:	
  7122  00BA  0858               	movf	___fladd@a+2,w
  7123  00BB  00DA               	movwf	??___fladd
  7124  00BC  085A               	movf	??___fladd,w
  7125  00BD  00D4               	movwf	___fladd@b+2
  7126  00BE                     l2584:	
  7127  00BE  0865               	movf	___fladd@grs,w
  7128  00BF  00DA               	movwf	??___fladd
  7129  00C0  085A               	movf	??___fladd,w
  7130  00C1  00D8               	movwf	___fladd@a+2
  7131  00C2                     l2586:	
  7132  00C2  0855               	movf	___fladd@b+3,w
  7133  00C3  00DA               	movwf	??___fladd
  7134  00C4  085A               	movf	??___fladd,w
  7135  00C5  00E5               	movwf	___fladd@grs
  7136  00C6                     l2588:	
  7137  00C6  0859               	movf	___fladd@a+3,w
  7138  00C7  00DA               	movwf	??___fladd
  7139  00C8  085A               	movf	??___fladd,w
  7140  00C9  00D5               	movwf	___fladd@b+3
  7141  00CA                     l2590:	
  7142  00CA  0865               	movf	___fladd@grs,w
  7143  00CB  00DA               	movwf	??___fladd
  7144  00CC  085A               	movf	??___fladd,w
  7145  00CD  00D9               	movwf	___fladd@a+3
  7146  00CE                     l2592:	
  7147  00CE  01E5               	clrf	___fladd@grs
  7148  00CF                     l2594:	
  7149  00CF  0863               	movf	___fladd@aexp,w
  7150  00D0  00DA               	movwf	??___fladd
  7151  00D1  01DB               	clrf	??___fladd+1
  7152  00D2  085B               	movf	??___fladd+1,w
  7153  00D3  00DD               	movwf	??___fladd+3
  7154  00D4  0864               	movf	___fladd@bexp,w
  7155  00D5  025A               	subwf	??___fladd,w
  7156  00D6  00DC               	movwf	??___fladd+2
  7157  00D7  1C03               	skipc
  7158  00D8  03DD               	decf	??___fladd+3,f
  7159  00D9  085D               	movf	??___fladd+3,w
  7160  00DA  3A80               	xorlw	128
  7161  00DB  00FF               	movwf	btemp+1
  7162  00DC  3080               	movlw	128
  7163  00DD  027F               	subwf	btemp+1,w
  7164  00DE  1D03               	skipz
  7165  00DF  28E2               	goto	u3555
  7166  00E0  301A               	movlw	26
  7167  00E1  025C               	subwf	??___fladd+2,w
  7168  00E2                     u3555:	
  7169  00E2  1C03               	skipc
  7170  00E3  28E5               	goto	u3551
  7171  00E4  28E6               	goto	u3550
  7172  00E5                     u3551:	
  7173  00E5  2923               	goto	l2610
  7174  00E6                     u3550:	
  7175  00E6                     l2596:	
  7176  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  7177  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  7178  00E8  0855               	movf	___fladd@b+3,w
  7179  00E9  0454               	iorwf	___fladd@b+2,w
