

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 10:46:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  6517  1BE0  02F5               	subwf	___llmod@dividend+1,f
  6518  1BE1  0872               	movf	___llmod@divisor+2,w
  6519  1BE2  1C03               	skipc
  6520  1BE3  0F72               	incfsz	___llmod@divisor+2,w
  6521  1BE4  02F6               	subwf	___llmod@dividend+2,f
  6522  1BE5  0873               	movf	___llmod@divisor+3,w
  6523  1BE6  1C03               	skipc
  6524  1BE7  0F73               	incfsz	___llmod@divisor+3,w
  6525  1BE8  02F7               	subwf	___llmod@dividend+3,f
  6526  1BE9                     l3190:	
  6527  1BE9  3001               	movlw	1
  6528  1BEA                     u5175:	
  6529  1BEA  1003               	clrc
  6530  1BEB  0CF3               	rrf	___llmod@divisor+3,f
  6531  1BEC  0CF2               	rrf	___llmod@divisor+2,f
  6532  1BED  0CF1               	rrf	___llmod@divisor+1,f
  6533  1BEE  0CF0               	rrf	___llmod@divisor,f
  6534  1BEF  3EFF               	addlw	-1
  6535  1BF0  1D03               	skipz
  6536  1BF1  2BEA               	goto	u5175
  6537  1BF2                     l3192:	
  6538  1BF2  3001               	movlw	1
  6539  1BF3  02F9               	subwf	___llmod@counter,f
  6540  1BF4  1D03               	btfss	3,2
  6541  1BF5  2BF7               	goto	u5181
  6542  1BF6  2BF8               	goto	u5180
  6543  1BF7                     u5181:	
  6544  1BF7  2BC9               	goto	l3186
  6545  1BF8                     u5180:	
  6546  1BF8                     l3194:	
  6547  1BF8  0877               	movf	___llmod@dividend+3,w
  6548  1BF9  00F3               	movwf	?___llmod+3
  6549  1BFA  0876               	movf	___llmod@dividend+2,w
  6550  1BFB  00F2               	movwf	?___llmod+2
  6551  1BFC  0875               	movf	___llmod@dividend+1,w
  6552  1BFD  00F1               	movwf	?___llmod+1
  6553  1BFE  0874               	movf	___llmod@dividend,w
  6554  1BFF  00F0               	movwf	?___llmod
  6555  1C00                     l579:	
  6556  1C00  0008               	return
  6557  1C01                     __end_of___llmod:	
  6558                           
  6559                           	psect	text17
  6560  1C5A                     __ptext17:	
  6561 ;; *************** function ___lldiv *****************
  6562 ;; Defined at:
  6563 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  6564 ;; Parameters:    Size  Location     Type
  6565 ;;  divisor         4    0[COMMON] unsigned long 
  6566 ;;  dividend        4    4[COMMON] unsigned long 
  6567 ;; Auto vars:     Size  Location     Type
  6568 ;;  quotient        4    9[COMMON] unsigned long 
  6569 ;;  counter         1   13[COMMON] unsigned char 
  6570 ;; Return value:  Size  Location     Type
  6571 ;;                  4    0[COMMON] unsigned long 
  6572 ;; Registers used:
  6573 ;;		wreg, status,2, status,0
  6574 ;; Tracked objects:
  6575 ;;		On entry : 0/0
  6576 ;;		On exit  : 0/0
  6577 ;;		Unchanged: 0/0
  6578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6579 ;;      Params:         8       0       0       0       0
  6580 ;;      Locals:         5       0       0       0       0
  6581 ;;      Temps:          1       0       0       0       0
  6582 ;;      Totals:        14       0       0       0       0
  6583 ;;Total ram usage:       14 bytes
  6584 ;; Hardware stack levels used:    1
  6585 ;; This function calls:
  6586 ;;		Nothing
  6587 ;; This function is called by:
  6588 ;;		_sprintf
  6589 ;; This function uses a non-reentrant model
  6590 ;;
  6591                           
  6592                           
  6593                           ;psect for function ___lldiv
  6594  1C5A                     ___lldiv:	
  6595  1C5A                     l3078:	
  6596                           ;incstack = 0
  6597                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6598                           
  6599  1C5A  3000               	movlw	0
  6600  1C5B  00FC               	movwf	___lldiv@quotient+3
  6601  1C5C  3000               	movlw	0
  6602  1C5D  00FB               	movwf	___lldiv@quotient+2
  6603  1C5E  3000               	movlw	0
  6604  1C5F  00FA               	movwf	___lldiv@quotient+1
  6605  1C60  3000               	movlw	0
  6606  1C61  00F9               	movwf	___lldiv@quotient
  6607  1C62  0873               	movf	___lldiv@divisor+3,w
  6608  1C63  0472               	iorwf	___lldiv@divisor+2,w
  6609  1C64  0471               	iorwf	___lldiv@divisor+1,w
  6610  1C65  0470               	iorwf	___lldiv@divisor,w
  6611  1C66  1903               	skipnz
  6612  1C67  2C69               	goto	u4851
  6613  1C68  2C6A               	goto	u4850
  6614  1C69                     u4851:	
  6615  1C69  2CB7               	goto	l3098
  6616  1C6A                     u4850:	
  6617  1C6A                     l3080:	
  6618  1C6A  01FD               	clrf	___lldiv@counter
  6619  1C6B  0AFD               	incf	___lldiv@counter,f
  6620  1C6C  2C7A               	goto	l3084
  6621  1C6D                     l3082:	
  6622  1C6D  3001               	movlw	1
  6623  1C6E  00F8               	movwf	??___lldiv
  6624  1C6F                     u4865:	
  6625  1C6F  1003               	clrc
  6626  1C70  0DF0               	rlf	___lldiv@divisor,f
  6627  1C71  0DF1               	rlf	___lldiv@divisor+1,f
  6628  1C72  0DF2               	rlf	___lldiv@divisor+2,f
  6629  1C73  0DF3               	rlf	___lldiv@divisor+3,f
  6630  1C74  0BF8               	decfsz	??___lldiv,f
  6631  1C75  2C6F               	goto	u4865
  6632  1C76  3001               	movlw	1
  6633  1C77  00F8               	movwf	??___lldiv
  6634  1C78  0878               	movf	??___lldiv,w
  6635  1C79  07FD               	addwf	___lldiv@counter,f
  6636  1C7A                     l3084:	
  6637  1C7A  1FF3               	btfss	___lldiv@divisor+3,7
  6638  1C7B  2C7D               	goto	u4871
  6639  1C7C  2C7E               	goto	u4870
  6640  1C7D                     u4871:	
  6641  1C7D  2C6D               	goto	l3082
  6642  1C7E                     u4870:	
  6643  1C7E                     l3086:	
  6644  1C7E  3001               	movlw	1
  6645  1C7F  00F8               	movwf	??___lldiv
  6646  1C80                     u4885:	
  6647  1C80  1003               	clrc
  6648  1C81  0DF9               	rlf	___lldiv@quotient,f
  6649  1C82  0DFA               	rlf	___lldiv@quotient+1,f
  6650  1C83  0DFB               	rlf	___lldiv@quotient+2,f
  6651  1C84  0DFC               	rlf	___lldiv@quotient+3,f
  6652  1C85  0BF8               	decfsz	??___lldiv,f
  6653  1C86  2C80               	goto	u4885
  6654  1C87                     l3088:	
  6655  1C87  0873               	movf	___lldiv@divisor+3,w
  6656  1C88  0277               	subwf	___lldiv@dividend+3,w
  6657  1C89  1D03               	skipz
  6658  1C8A  2C95               	goto	u4895
  6659  1C8B  0872               	movf	___lldiv@divisor+2,w
  6660  1C8C  0276               	subwf	___lldiv@dividend+2,w
  6661  1C8D  1D03               	skipz
  6662  1C8E  2C95               	goto	u4895
  6663  1C8F  0871               	movf	___lldiv@divisor+1,w
  6664  1C90  0275               	subwf	___lldiv@dividend+1,w
  6665  1C91  1D03               	skipz
  6666  1C92  2C95               	goto	u4895
  6667  1C93  0870               	movf	___lldiv@divisor,w
  6668  1C94  0274               	subwf	___lldiv@dividend,w
  6669  1C95                     u4895:	
  6670  1C95  1C03               	skipc
  6671  1C96  2C98               	goto	u4891
  6672  1C97  2C99               	goto	u4890
  6673  1C98                     u4891:	
  6674  1C98  2CA8               	goto	l3094
  6675  1C99                     u4890:	
  6676  1C99                     l3090:	
  6677  1C99  0870               	movf	___lldiv@divisor,w
  6678  1C9A  02F4               	subwf	___lldiv@dividend,f
  6679  1C9B  0871               	movf	___lldiv@divisor+1,w
  6680  1C9C  1C03               	skipc
  6681  1C9D  0F71               	incfsz	___lldiv@divisor+1,w
  6682  1C9E  02F5               	subwf	___lldiv@dividend+1,f
  6683  1C9F  0872               	movf	___lldiv@divisor+2,w
  6684  1CA0  1C03               	skipc
  6685  1CA1  0F72               	incfsz	___lldiv@divisor+2,w
  6686  1CA2  02F6               	subwf	___lldiv@dividend+2,f
  6687  1CA3  0873               	movf	___lldiv@divisor+3,w
  6688  1CA4  1C03               	skipc
  6689  1CA5  0F73               	incfsz	___lldiv@divisor+3,w
  6690  1CA6  02F7               	subwf	___lldiv@dividend+3,f
  6691  1CA7                     l3092:	
  6692  1CA7  1479               	bsf	___lldiv@quotient,0
  6693  1CA8                     l3094:	
  6694  1CA8  3001               	movlw	1
  6695  1CA9                     u4905:	
  6696  1CA9  1003               	clrc
  6697  1CAA  0CF3               	rrf	___lldiv@divisor+3,f
  6698  1CAB  0CF2               	rrf	___lldiv@divisor+2,f
  6699  1CAC  0CF1               	rrf	___lldiv@divisor+1,f
  6700  1CAD  0CF0               	rrf	___lldiv@divisor,f
  6701  1CAE  3EFF               	addlw	-1
  6702  1CAF  1D03               	skipz
  6703  1CB0  2CA9               	goto	u4905
  6704  1CB1                     l3096:	
  6705  1CB1  3001               	movlw	1
  6706  1CB2  02FD               	subwf	___lldiv@counter,f
  6707  1CB3  1D03               	btfss	3,2
  6708  1CB4  2CB6               	goto	u4911
  6709  1CB5  2CB7               	goto	u4910
  6710  1CB6                     u4911:	
  6711  1CB6  2C7E               	goto	l3086
  6712  1CB7                     u4910:	
  6713  1CB7                     l3098:	
  6714  1CB7  087C               	movf	___lldiv@quotient+3,w
  6715  1CB8  00F3               	movwf	?___lldiv+3
  6716  1CB9  087B               	movf	___lldiv@quotient+2,w
  6717  1CBA  00F2               	movwf	?___lldiv+2
  6718  1CBB  087A               	movf	___lldiv@quotient+1,w
  6719  1CBC  00F1               	movwf	?___lldiv+1
  6720  1CBD  0879               	movf	___lldiv@quotient,w
  6721  1CBE  00F0               	movwf	?___lldiv
  6722  1CBF                     l359:	
  6723  1CBF  0008               	return
  6724  1CC0                     __end_of___lldiv:	
  6725                           
  6726                           	psect	text18
  6727  10C7                     __ptext18:	
  6728 ;; *************** function ___fltol *****************
  6729 ;; Defined at:
  6730 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  6731 ;; Parameters:    Size  Location     Type
  6732 ;;  f1              4   49[BANK0 ] unsigned long 
  6733 ;; Auto vars:     Size  Location     Type
  6734 ;;  exp1            1   59[BANK0 ] unsigned char 
  6735 ;;  sign1           1   58[BANK0 ] unsigned char 
  6736 ;; Return value:  Size  Location     Type
  6737 ;;                  4   49[BANK0 ] long 
  6738 ;; Registers used:
  6739 ;;		wreg, status,2, status,0
  6740 ;; Tracked objects:
  6741 ;;		On entry : 0/0
  6742 ;;		On exit  : 0/0
  6743 ;;		Unchanged: 0/0
  6744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6745 ;;      Params:         0       4       0       0       0
  6746 ;;      Locals:         0       2       0       0       0
  6747 ;;      Temps:          0       5       0       0       0
  6748 ;;      Totals:         0      11       0       0       0
  6749 ;;Total ram usage:       11 bytes
  6750 ;; Hardware stack levels used:    1
  6751 ;; This function calls:
  6752 ;;		Nothing
  6753 ;; This function is called by:
  6754 ;;		_sprintf
  6755 ;; This function uses a non-reentrant model
  6756 ;;
  6757                           
  6758                           
  6759                           ;psect for function ___fltol
  6760  10C7                     ___fltol:	
  6761  10C7                     l3142:	
  6762                           ;incstack = 0
  6763                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  6764                           
  6765  10C7  1003               	clrc
  6766  10C8  1283               	bcf	3,5	;RP0=0, select bank0
  6767  10C9  1303               	bcf	3,6	;RP1=0, select bank0
  6768  10CA  0D53               	rlf	___fltol@f1+2,w
  6769  10CB  0D54               	rlf	___fltol@f1+3,w
  6770  10CC  00D5               	movwf	??___fltol
  6771  10CD  0855               	movf	??___fltol,w
  6772  10CE  00DB               	movwf	___fltol@exp1
  6773  10CF  085B               	movf	___fltol@exp1,w
  6774  10D0  1D03               	btfss	3,2
  6775  10D1  28D3               	goto	u5031
  6776  10D2  28D4               	goto	u5030
  6777  10D3                     u5031:	
  6778  10D3  28DD               	goto	l3148
  6779  10D4                     u5030:	
  6780  10D4                     l3144:	
  6781  10D4  3000               	movlw	0
  6782  10D5  00D4               	movwf	?___fltol+3
  6783  10D6  3000               	movlw	0
  6784  10D7  00D3               	movwf	?___fltol+2
  6785  10D8  3000               	movlw	0
  6786  10D9  00D2               	movwf	?___fltol+1
  6787  10DA  3000               	movlw	0
  6788  10DB  00D1               	movwf	?___fltol
  6789  10DC  2942               	goto	l526
  6790  10DD                     l3148:	
  6791  10DD  0851               	movf	___fltol@f1,w
  6792  10DE  00D5               	movwf	??___fltol
  6793  10DF  0852               	movf	___fltol@f1+1,w
  6794  10E0  00D6               	movwf	??___fltol+1
  6795  10E1  0853               	movf	___fltol@f1+2,w
  6796  10E2  00D7               	movwf	??___fltol+2
  6797  10E3  0854               	movf	___fltol@f1+3,w
  6798  10E4  00D8               	movwf	??___fltol+3
  6799  10E5  301F               	movlw	31
  6800  10E6                     u5045:	
  6801  10E6  1003               	clrc
  6802  10E7  0CD8               	rrf	??___fltol+3,f
  6803  10E8  0CD7               	rrf	??___fltol+2,f
  6804  10E9  0CD6               	rrf	??___fltol+1,f
  6805  10EA  0CD5               	rrf	??___fltol,f
  6806  10EB                     u5040:	
  6807  10EB  3EFF               	addlw	-1
  6808  10EC  1D03               	skipz
  6809  10ED  28E6               	goto	u5045
  6810  10EE  0855               	movf	??___fltol,w
  6811  10EF  00D9               	movwf	??___fltol+4
  6812  10F0  0859               	movf	??___fltol+4,w
  6813  10F1  00DA               	movwf	___fltol@sign1
  6814  10F2                     l3150:	
  6815  10F2  17D3               	bsf	___fltol@f1+2,7
  6816  10F3                     l3152:	
  6817  10F3  30FF               	movlw	255
  6818  10F4  05D1               	andwf	___fltol@f1,f
  6819  10F5  30FF               	movlw	255
  6820  10F6  05D2               	andwf	___fltol@f1+1,f
  6821  10F7  30FF               	movlw	255
  6822  10F8  05D3               	andwf	___fltol@f1+2,f
  6823  10F9  3000               	movlw	0
  6824  10FA  05D4               	andwf	___fltol@f1+3,f
  6825  10FB                     l3154:	
  6826  10FB  3096               	movlw	150
  6827  10FC  02DB               	subwf	___fltol@exp1,f
  6828  10FD                     l3156:	
  6829  10FD  1FDB               	btfss	___fltol@exp1,7
  6830  10FE  2900               	goto	u5051
  6831  10FF  2901               	goto	u5050
  6832  1100                     u5051:	
  6833  1100  291B               	goto	l3166
  6834  1101                     u5050:	
  6835  1101                     l3158:	
  6836  1101  085B               	movf	___fltol@exp1,w
  6837  1102  3A80               	xorlw	128
  6838  1103  3E97               	addlw	151
  6839  1104  1803               	skipnc
  6840  1105  2907               	goto	u5061
  6841  1106  2908               	goto	u5060
  6842  1107                     u5061:	
  6843  1107  2909               	goto	l3164
  6844  1108                     u5060:	
  6845  1108  28D4               	goto	l3144
  6846  1109                     l3164:	
  6847  1109  3001               	movlw	1
  6848  110A                     u5075:	
  6849  110A  1003               	clrc
  6850  110B  0CD4               	rrf	___fltol@f1+3,f
  6851  110C  0CD3               	rrf	___fltol@f1+2,f
  6852  110D  0CD2               	rrf	___fltol@f1+1,f
  6853  110E  0CD1               	rrf	___fltol@f1,f
  6854  110F  3EFF               	addlw	-1
  6855  1110  1D03               	skipz
  6856  1111  290A               	goto	u5075
  6857  1112  3001               	movlw	1
  6858  1113  00D5               	movwf	??___fltol
  6859  1114  0855               	movf	??___fltol,w
  6860  1115  07DB               	addwf	___fltol@exp1,f
  6861  1116  1D03               	btfss	3,2
  6862  1117  2919               	goto	u5081
  6863  1118  291A               	goto	u5080
  6864  1119                     u5081:	
  6865  1119  2909               	goto	l3164
  6866  111A                     u5080:	
  6867  111A  2932               	goto	l3174
  6868  111B                     l3166:	
  6869  111B  3020               	movlw	32
  6870  111C  025B               	subwf	___fltol@exp1,w
  6871  111D  1C03               	skipc
  6872  111E  2920               	goto	u5091
  6873  111F  2921               	goto	u5090
  6874  1120                     u5091:	
  6875  1120  292D               	goto	l533
  6876  1121                     u5090:	
  6877  1121  28D4               	goto	l3144
  6878  1122                     l3172:	
  6879  1122  3001               	movlw	1
  6880  1123  00D5               	movwf	??___fltol
  6881  1124                     u5105:	
  6882  1124  1003               	clrc
  6883  1125  0DD1               	rlf	___fltol@f1,f
  6884  1126  0DD2               	rlf	___fltol@f1+1,f
  6885  1127  0DD3               	rlf	___fltol@f1+2,f
  6886  1128  0DD4               	rlf	___fltol@f1+3,f
  6887  1129  0BD5               	decfsz	??___fltol,f
  6888  112A  2924               	goto	u5105
  6889  112B  3001               	movlw	1
  6890  112C  02DB               	subwf	___fltol@exp1,f
