

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 19:09:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3782  06C2  2EBB               	goto	u2375
  3783  06C3  0828               	movf	??___flmul,w
  3784  06C4  07B4               	addwf	___flmul@prod,f
  3785  06C5  0829               	movf	??___flmul+1,w
  3786  06C6  1103               	clrz
  3787  06C7  1803               	skipnc
  3788  06C8  3E01               	addlw	1
  3789  06C9  1903               	skipnz
  3790  06CA  2ECC               	goto	u2381
  3791  06CB  07B5               	addwf	___flmul@prod+1,f
  3792  06CC                     u2381:	
  3793  06CC  082A               	movf	??___flmul+2,w
  3794  06CD  1103               	clrz
  3795  06CE  1803               	skipnc
  3796  06CF  3E01               	addlw	1
  3797  06D0  1903               	skipnz
  3798  06D1  2ED3               	goto	u2382
  3799  06D2  07B6               	addwf	___flmul@prod+2,f
  3800  06D3                     u2382:	
  3801  06D3  082B               	movf	??___flmul+3,w
  3802  06D4  1103               	clrz
  3803  06D5  1803               	skipnc
  3804  06D6  3E01               	addlw	1
  3805  06D7  1903               	skipnz
  3806  06D8  2EDA               	goto	u2383
  3807  06D9  07B7               	addwf	___flmul@prod+3,f
  3808  06DA                     u2383:	
  3809  06DA                     l2028:	
  3810  06DA  082E               	movf	___flmul@grs,w
  3811  06DB  00A8               	movwf	??___flmul
  3812  06DC  082F               	movf	___flmul@grs+1,w
  3813  06DD  00A9               	movwf	??___flmul+1
  3814  06DE  0830               	movf	___flmul@grs+2,w
  3815  06DF  00AA               	movwf	??___flmul+2
  3816  06E0  0831               	movf	___flmul@grs+3,w
  3817  06E1  00AB               	movwf	??___flmul+3
  3818  06E2  3018               	movlw	24
  3819  06E3                     u2395:	
  3820  06E3  1003               	clrc
  3821  06E4  0CAB               	rrf	??___flmul+3,f
  3822  06E5  0CAA               	rrf	??___flmul+2,f
  3823  06E6  0CA9               	rrf	??___flmul+1,f
  3824  06E7  0CA8               	rrf	??___flmul,f
  3825  06E8                     u2390:	
  3826  06E8  3EFF               	addlw	-1
  3827  06E9  1D03               	skipz
  3828  06EA  2EE3               	goto	u2395
  3829  06EB  0828               	movf	??___flmul,w
  3830  06EC  07B4               	addwf	___flmul@prod,f
  3831  06ED  0829               	movf	??___flmul+1,w
  3832  06EE  1103               	clrz
  3833  06EF  1803               	skipnc
  3834  06F0  3E01               	addlw	1
  3835  06F1  1903               	skipnz
  3836  06F2  2EF4               	goto	u2401
  3837  06F3  07B5               	addwf	___flmul@prod+1,f
  3838  06F4                     u2401:	
  3839  06F4  082A               	movf	??___flmul+2,w
  3840  06F5  1103               	clrz
  3841  06F6  1803               	skipnc
  3842  06F7  3E01               	addlw	1
  3843  06F8  1903               	skipnz
  3844  06F9  2EFB               	goto	u2402
  3845  06FA  07B6               	addwf	___flmul@prod+2,f
  3846  06FB                     u2402:	
  3847  06FB  082B               	movf	??___flmul+3,w
  3848  06FC  1103               	clrz
  3849  06FD  1803               	skipnc
  3850  06FE  3E01               	addlw	1
  3851  06FF  1903               	skipnz
  3852  0700  2F02               	goto	u2403
  3853  0701  07B7               	addwf	___flmul@prod+3,f
  3854  0702                     u2403:	
  3855  0702                     l2030:	
  3856  0702  3008               	movlw	8
  3857  0703  00A8               	movwf	??___flmul
  3858  0704                     u2415:	
  3859  0704  1003               	clrc
  3860  0705  0DAE               	rlf	___flmul@grs,f
  3861  0706  0DAF               	rlf	___flmul@grs+1,f
  3862  0707  0DB0               	rlf	___flmul@grs+2,f
  3863  0708  0DB1               	rlf	___flmul@grs+3,f
  3864  0709  0BA8               	decfsz	??___flmul,f
  3865  070A  2F04               	goto	u2415
  3866  070B                     l2032:	
  3867  070B  0833               	movf	___flmul@bexp,w
  3868  070C  0732               	addwf	___flmul@aexp,w
  3869  070D  00A8               	movwf	??___flmul
  3870  070E  01A9               	clrf	??___flmul+1
  3871  070F  0DA9               	rlf	??___flmul+1,f
  3872  0710  0828               	movf	??___flmul,w
  3873  0711  3E82               	addlw	130
  3874  0712  00B8               	movwf	___flmul@temp
  3875  0713  0829               	movf	??___flmul+1,w
  3876  0714  1803               	skipnc
  3877  0715  3E01               	addlw	1
  3878  0716  3EFF               	addlw	255
  3879  0717  00B9               	movwf	___flmul@temp+1
  3880  0718  2F36               	goto	l2044
  3881  0719                     l2034:	
  3882  0719  3001               	movlw	1
  3883  071A  00A8               	movwf	??___flmul
  3884  071B                     u2425:	
  3885  071B  1003               	clrc
  3886  071C  0DB4               	rlf	___flmul@prod,f
  3887  071D  0DB5               	rlf	___flmul@prod+1,f
  3888  071E  0DB6               	rlf	___flmul@prod+2,f
  3889  071F  0DB7               	rlf	___flmul@prod+3,f
  3890  0720  0BA8               	decfsz	??___flmul,f
  3891  0721  2F1B               	goto	u2425
  3892  0722                     l2036:	
  3893  0722  1FB1               	btfss	___flmul@grs+3,7
  3894  0723  2F25               	goto	u2431
  3895  0724  2F26               	goto	u2430
  3896  0725                     u2431:	
  3897  0725  2F27               	goto	l2040
  3898  0726                     u2430:	
  3899  0726                     l2038:	
  3900  0726  1434               	bsf	___flmul@prod,0
  3901  0727                     l2040:	
  3902  0727  3001               	movlw	1
  3903  0728  00A8               	movwf	??___flmul
  3904  0729                     u2445:	
  3905  0729  1003               	clrc
  3906  072A  0DAE               	rlf	___flmul@grs,f
  3907  072B  0DAF               	rlf	___flmul@grs+1,f
  3908  072C  0DB0               	rlf	___flmul@grs+2,f
  3909  072D  0DB1               	rlf	___flmul@grs+3,f
  3910  072E  0BA8               	decfsz	??___flmul,f
  3911  072F  2F29               	goto	u2445
  3912  0730                     l2042:	
  3913  0730  30FF               	movlw	255
  3914  0731  07B8               	addwf	___flmul@temp,f
  3915  0732  1803               	skipnc
  3916  0733  0AB9               	incf	___flmul@temp+1,f
  3917  0734  30FF               	movlw	255
  3918  0735  07B9               	addwf	___flmul@temp+1,f
  3919  0736                     l2044:	
  3920  0736  1FB6               	btfss	___flmul@prod+2,7
  3921  0737  2F39               	goto	u2451
  3922  0738  2F3A               	goto	u2450
  3923  0739                     u2451:	
  3924  0739  2F19               	goto	l2034
  3925  073A                     u2450:	
  3926  073A                     l2046:	
  3927  073A  01B2               	clrf	___flmul@aexp
  3928  073B                     l2048:	
  3929  073B  1FB1               	btfss	___flmul@grs+3,7
  3930  073C  2F3E               	goto	u2461
  3931  073D  2F3F               	goto	u2460
  3932  073E                     u2461:	
  3933  073E  2F5B               	goto	l2056
  3934  073F                     u2460:	
  3935  073F                     l2050:	
  3936  073F  30FF               	movlw	255
  3937  0740  052E               	andwf	___flmul@grs,w
  3938  0741  00A8               	movwf	??___flmul
  3939  0742  30FF               	movlw	255
  3940  0743  052F               	andwf	___flmul@grs+1,w
  3941  0744  00A9               	movwf	??___flmul+1
  3942  0745  30FF               	movlw	255
  3943  0746  0530               	andwf	___flmul@grs+2,w
  3944  0747  00AA               	movwf	??___flmul+2
  3945  0748  307F               	movlw	127
  3946  0749  0531               	andwf	___flmul@grs+3,w
  3947  074A  00AB               	movwf	??___flmul+3
  3948  074B  082B               	movf	??___flmul+3,w
  3949  074C  042A               	iorwf	??___flmul+2,w
  3950  074D  0429               	iorwf	??___flmul+1,w
  3951  074E  0428               	iorwf	??___flmul,w
  3952  074F  1903               	skipnz
  3953  0750  2F52               	goto	u2471
  3954  0751  2F53               	goto	u2470
  3955  0752                     u2471:	
  3956  0752  2F56               	goto	l632
  3957  0753                     u2470:	
  3958  0753                     l2052:	
  3959  0753  01B2               	clrf	___flmul@aexp
  3960  0754  0AB2               	incf	___flmul@aexp,f
  3961  0755  2F5B               	goto	l2056
  3962  0756                     l632:	
  3963  0756  1C34               	btfss	___flmul@prod,0
  3964  0757  2F59               	goto	u2481
  3965  0758  2F5A               	goto	u2480
  3966  0759                     u2481:	
  3967  0759  2F5B               	goto	l2056
  3968  075A                     u2480:	
  3969  075A  2F53               	goto	l2052
  3970  075B                     l2056:	
  3971  075B  0832               	movf	___flmul@aexp,w
  3972  075C  1903               	btfsc	3,2
  3973  075D  2F5F               	goto	u2491
  3974  075E  2F60               	goto	u2490
  3975  075F                     u2491:	
  3976  075F  2F91               	goto	l2066
  3977  0760                     u2490:	
  3978  0760                     l2058:	
  3979  0760  3001               	movlw	1
  3980  0761  07B4               	addwf	___flmul@prod,f
  3981  0762  3000               	movlw	0
  3982  0763  1803               	skipnc
  3983  0764  3001               	movlw	1
  3984  0765  07B5               	addwf	___flmul@prod+1,f
  3985  0766  3000               	movlw	0
  3986  0767  1803               	skipnc
  3987  0768  3001               	movlw	1
  3988  0769  07B6               	addwf	___flmul@prod+2,f
  3989  076A  3000               	movlw	0
  3990  076B  1803               	skipnc
  3991  076C  3001               	movlw	1
  3992  076D  07B7               	addwf	___flmul@prod+3,f
  3993  076E                     l2060:	
  3994  076E  1C37               	btfss	___flmul@prod+3,0
  3995  076F  2F71               	goto	u2501
  3996  0770  2F72               	goto	u2500
  3997  0771                     u2501:	
  3998  0771  2F91               	goto	l2066
  3999  0772                     u2500:	
  4000  0772                     l2062:	
  4001  0772  0834               	movf	___flmul@prod,w
  4002  0773  00A8               	movwf	??___flmul
  4003  0774  0835               	movf	___flmul@prod+1,w
  4004  0775  00A9               	movwf	??___flmul+1
  4005  0776  0836               	movf	___flmul@prod+2,w
  4006  0777  00AA               	movwf	??___flmul+2
  4007  0778  0837               	movf	___flmul@prod+3,w
  4008  0779  00AB               	movwf	??___flmul+3
  4009  077A  3001               	movlw	1
  4010  077B  00AC               	movwf	??___flmul+4
  4011  077C                     u2515:	
  4012  077C  0D2B               	rlf	??___flmul+3,w
  4013  077D  0CAB               	rrf	??___flmul+3,f
  4014  077E  0CAA               	rrf	??___flmul+2,f
  4015  077F  0CA9               	rrf	??___flmul+1,f
  4016  0780  0CA8               	rrf	??___flmul,f
  4017  0781                     u2510:	
  4018  0781  0BAC               	decfsz	??___flmul+4,f
  4019  0782  2F7C               	goto	u2515
  4020  0783  082B               	movf	??___flmul+3,w
  4021  0784  00B7               	movwf	___flmul@prod+3
  4022  0785  082A               	movf	??___flmul+2,w
  4023  0786  00B6               	movwf	___flmul@prod+2
  4024  0787  0829               	movf	??___flmul+1,w
  4025  0788  00B5               	movwf	___flmul@prod+1
  4026  0789  0828               	movf	??___flmul,w
  4027  078A  00B4               	movwf	___flmul@prod
  4028  078B                     l2064:	
  4029  078B  3001               	movlw	1
  4030  078C  07B8               	addwf	___flmul@temp,f
  4031  078D  1803               	skipnc
  4032  078E  0AB9               	incf	___flmul@temp+1,f
  4033  078F  3000               	movlw	0
  4034  0790  07B9               	addwf	___flmul@temp+1,f
  4035  0791                     l2066:	
  4036  0791  0839               	movf	___flmul@temp+1,w
  4037  0792  3A80               	xorlw	128
  4038  0793  00FF               	movwf	btemp+1
  4039  0794  3080               	movlw	128
  4040  0795  027F               	subwf	btemp+1,w
  4041  0796  1D03               	skipz
  4042  0797  2F9A               	goto	u2525
  4043  0798  30FF               	movlw	255
  4044  0799  0238               	subwf	___flmul@temp,w
  4045  079A                     u2525:	
  4046  079A  1C03               	skipc
  4047  079B  2F9D               	goto	u2521
  4048  079C  2F9E               	goto	u2520
  4049  079D                     u2521:	
  4050  079D  2FA9               	goto	l2070
  4051  079E                     u2520:	
  4052  079E                     l2068:	
  4053  079E  307F               	movlw	127
  4054  079F  1283               	bcf	3,5	;RP0=0, select bank0
  4055  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  4056  07A1  00B7               	movwf	___flmul@prod+3
  4057  07A2  3080               	movlw	128
  4058  07A3  00B6               	movwf	___flmul@prod+2
  4059  07A4  3000               	movlw	0
  4060  07A5  00B5               	movwf	___flmul@prod+1
  4061  07A6  3000               	movlw	0
  4062  07A7  00B4               	movwf	___flmul@prod
  4063  07A8  2FDE               	goto	l638
  4064  07A9                     l2070:	
  4065  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  4066  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  4067  07AB  0839               	movf	___flmul@temp+1,w
  4068  07AC  3A80               	xorlw	128
  4069  07AD  00FF               	movwf	btemp+1
  4070  07AE  3080               	movlw	128
  4071  07AF  027F               	subwf	btemp+1,w
  4072  07B0  1D03               	skipz
  4073  07B1  2FB4               	goto	u2535
  4074  07B2  3001               	movlw	1
  4075  07B3  0238               	subwf	___flmul@temp,w
  4076  07B4                     u2535:	
  4077  07B4  1803               	skipnc
  4078  07B5  2FB7               	goto	u2531
  4079  07B6  2FB8               	goto	u2530
  4080  07B7                     u2531:	
  4081  07B7  2FC4               	goto	l2076
  4082  07B8                     u2530:	
  4083  07B8                     l2072:	
  4084  07B8  3000               	movlw	0
  4085  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  4086  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  4087  07BB  00B7               	movwf	___flmul@prod+3
  4088  07BC  3000               	movlw	0
  4089  07BD  00B6               	movwf	___flmul@prod+2
  4090  07BE  3000               	movlw	0
  4091  07BF  00B5               	movwf	___flmul@prod+1
  4092  07C0  3000               	movlw	0
  4093  07C1  00B4               	movwf	___flmul@prod
  4094  07C2                     l2074:	
  4095  07C2  01AD               	clrf	___flmul@sign
  4096  07C3  2FDE               	goto	l638
  4097  07C4                     l2076:	
  4098  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  4099  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  4100  07C6  0838               	movf	___flmul@temp,w
  4101  07C7  00A8               	movwf	??___flmul
  4102  07C8  0828               	movf	??___flmul,w
  4103  07C9  00B3               	movwf	___flmul@bexp
  4104  07CA  30FF               	movlw	255
  4105  07CB  05B4               	andwf	___flmul@prod,f
  4106  07CC  30FF               	movlw	255
  4107  07CD  05B5               	andwf	___flmul@prod+1,f
  4108  07CE  307F               	movlw	127
  4109  07CF  05B6               	andwf	___flmul@prod+2,f
  4110  07D0  3000               	movlw	0
  4111  07D1  05B7               	andwf	___flmul@prod+3,f
  4112  07D2                     l2078:	
  4113  07D2  1C33               	btfss	___flmul@bexp,0
  4114  07D3  2FD5               	goto	u2541
  4115  07D4  2FD6               	goto	u2540
  4116  07D5                     u2541:	
  4117  07D5  2FD7               	goto	l2082
  4118  07D6                     u2540:	
  4119  07D6                     l2080:	
  4120  07D6  17B6               	bsf	___flmul@prod+2,7
  4121  07D7                     l2082:	
  4122  07D7  0833               	movf	___flmul@bexp,w
  4123  07D8  00A8               	movwf	??___flmul
  4124  07D9  1003               	clrc
  4125  07DA  0C28               	rrf	??___flmul,w
  4126  07DB  00A9               	movwf	??___flmul+1
  4127  07DC  0829               	movf	??___flmul+1,w
  4128  07DD  00B7               	movwf	___flmul@prod+3
  4129  07DE                     l638:	
  4130  07DE  082D               	movf	___flmul@sign,w
  4131  07DF  00A8               	movwf	??___flmul
  4132  07E0  0828               	movf	??___flmul,w
  4133  07E1  04B7               	iorwf	___flmul@prod+3,f
  4134  07E2                     l2084:	
  4135  07E2  0837               	movf	___flmul@prod+3,w
  4136  07E3  00A3               	movwf	?___flmul+3
  4137  07E4  0836               	movf	___flmul@prod+2,w
  4138  07E5  00A2               	movwf	?___flmul+2
  4139  07E6  0835               	movf	___flmul@prod+1,w
  4140  07E7  00A1               	movwf	?___flmul+1
  4141  07E8  0834               	movf	___flmul@prod,w
  4142  07E9  00A0               	movwf	?___flmul
  4143  07EA                     l626:	
  4144  07EA  0008               	return
  4145  07EB                     __end_of___flmul:	
  4146                           
  4147                           	psect	text13
  4148  0C23                     __ptext13:	
  4149 ;; *************** function __Umul8_16 *****************
  4150 ;; Defined at:
  4151 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4152 ;; Parameters:    Size  Location     Type
  4153 ;;  multiplier      1    wreg     unsigned char 
  4154 ;;  multiplicand    1    0[COMMON] unsigned char 
  4155 ;; Auto vars:     Size  Location     Type
  4156 ;;  multiplier      1    8[COMMON] unsigned char 
  4157 ;;  word_mpld       2    6[COMMON] unsigned int 
  4158 ;;  product         2    4[COMMON] unsigned int 
  4159 ;; Return value:  Size  Location     Type
  4160 ;;                  2    0[COMMON] unsigned int 
  4161 ;; Registers used:
  4162 ;;		wreg, status,2, status,0
